,id,question,content,training_data_type
0,5a3efeeb-a2a1-5049-9c95-3d7442f7f4c1-ddl,,"CREATE TABLE [wealth_data].[dbo].[Advisors] (     AdvisorID INT IDENTITY(1,1) PRIMARY KEY,     Name NVARCHAR(100) NOT NULL,     ContactInfo NVARCHAR(100) );",ddl
1,d7eaaaa6-7b74-596f-80bd-ad7b36d1aa28-ddl,,"CREATE TABLE [wealth_data].[dbo].[Clients] (     ClientID INT IDENTITY(1,1) PRIMARY KEY,     Name NVARCHAR(100) NOT NULL,     ContactInfo NVARCHAR(100),     AdvisorID INT,     RiskProfile NVARCHAR(50),     FOREIGN KEY (AdvisorID) REFERENCES [wealth_data].[dbo].[Advisors](AdvisorID) );",ddl
2,892dd718-4bf2-5127-a90d-a058514227bd-ddl,,"CREATE TABLE [wealth_data].[dbo].[Accounts] (     AccountID INT IDENTITY(1,1) PRIMARY KEY,     AccountType NVARCHAR(50) NOT NULL,     ClientID INT,     FOREIGN KEY (ClientID) REFERENCES [wealth_data].[dbo].[Clients](ClientID) );",ddl
3,f2b7748f-ff59-531c-a075-d941846f3050-ddl,,"CREATE TABLE [wealth_data].[dbo].[Assets] (     AssetID INT IDENTITY(1,1) PRIMARY KEY,     Name NVARCHAR(100) NOT NULL,     AssetType NVARCHAR(50),     CurrentValue DECIMAL(18, 2) );",ddl
4,a03515ab-67f8-5036-855b-a817d59c587c-ddl,,"CREATE TABLE [wealth_data].[dbo].[Transactions] (     TransactionID INT IDENTITY(1,1) PRIMARY KEY,     AccountID INT,     AssetID INT,     Date DATETIME,     Type NVARCHAR(50),     Amount DECIMAL(18, 2),     FOREIGN KEY (AccountID) REFERENCES [wealth_data].[dbo].[Accounts](AccountID),     FOREIGN KEY (AssetID) REFERENCES [wealth_data].[dbo].[Assets](AssetID) );",ddl
5,e781bdec-0004-5e42-a250-312461aa1fcf-ddl,,"CREATE TABLE [wealth_data].[dbo].[Portfolios] (     PortfolioID INT IDENTITY(1,1) PRIMARY KEY,     ClientID INT,     Name NVARCHAR(100),     RiskLevel NVARCHAR(50),     FOREIGN KEY (ClientID) REFERENCES [wealth_data].[dbo].[Clients](ClientID) );",ddl
6,5ae71f3e-7f61-5aea-b16e-388e684cf9cd-ddl,,"CREATE TABLE [wealth_data].[dbo].[PortfolioAssets] (     PortfolioAssetID INT IDENTITY(1,1) PRIMARY KEY,     PortfolioID INT,     AssetID INT,     Allocation DECIMAL(18, 2),     FOREIGN KEY (PortfolioID) REFERENCES [wealth_data].[dbo].[Portfolios](PortfolioID),     FOREIGN KEY (AssetID) REFERENCES [wealth_data].[dbo].[Assets](AssetID) );",ddl
7,9c9d408d-3dd8-5328-9244-459e00b7e97a-ddl,,"CREATE TABLE [wealth_data].[dbo].[Projections] (     ProjectionID INT IDENTITY(1,1) PRIMARY KEY,     PortfolioID INT,     FutureValue DECIMAL(18, 2),     ProjectionDate DATETIME,     FOREIGN KEY (PortfolioID) REFERENCES [wealth_data].[dbo].[Portfolios](PortfolioID) );",ddl
8,a63ffd2a-2f7e-50a9-8b1f-59db3ed23078-ddl,,"CREATE VIEW [wealth_data].[dbo].[PortfolioAssetAllocation] AS SELECT     p.PortfolioID,     p.Name AS PortfolioName,     pa.AssetID,     a.Name AS AssetName,     pa.Allocation,     a.CurrentValue,     (pa.Allocation / 100.0) * a.CurrentValue AS AllocatedValue FROM     [wealth_data].[dbo].[Portfolios] p JOIN     [wealth_data].[dbo].[PortfolioAssets] pa ON p.PortfolioID = pa.PortfolioID JOIN     [wealth_data].[dbo].[Assets] a ON pa.AssetID = a.AssetID;",ddl
9,50e4277c-3a14-5311-8c31-cf619b0c1c8e-ddl,,"CREATE VIEW [wealth_data].[dbo].[ClientPortfolioValue] AS SELECT     c.ClientID,     c.Name AS ClientName,     SUM(pa.Allocation * a.CurrentValue / 100.0) AS TotalPortfolioValue FROM     [wealth_data].[dbo].[Clients] c JOIN     [wealth_data].[dbo].[Portfolios] p ON c.ClientID = p.ClientID JOIN     [wealth_data].[dbo].[PortfolioAssets] pa ON p.PortfolioID = pa.PortfolioID JOIN     [wealth_data].[dbo].[Assets] a ON pa.AssetID = a.AssetID GROUP BY     c.ClientID, c.Name;",ddl
